10,107b6b3a
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fd8
3480838,48554443
348083c,c8
3480840,ff
3480844,460032
3480848,5a005a
348084c,ff0000
3480850,960000
3480854,ff00a0
348085c,5000c8
3480860,50
3480864,ff0050
3480868,9600ff
348086c,ff00ff
3480870,32ffff
3480874,64ffff64
3480878,fa0000fa
348088c,445041
3480890,44020105
3480894,7090601
3480898,2030400
348089c,8090001
34808a0,203044d
34808a4,49534300
34808a8,10000
3480d8c,2
3480da8,ffffffff
3480dac,ffffffff
3480db0,ffffffff
3480db4,ffff0000
3480dc4,4
3480dcc,640000
3480dd0,ffff
3480ddc,27bdffe8
3480de0,afbf0010
3480de4,c103113
3480dec,3c028012
3480df0,2442d2a0
3480df4,240e0140
3480df8,3c018010
3480dfc,ac2ee500
3480e00,240f00f0
3480e04,8fbf0010
3480e08,3e00008
3480e0c,27bd0018
3480e10,3c088040
3480e14,ac4815d4
3480e18,3e00008
3480e1c,340215c0
3480e20,308400ff
3480e24,3c088012
3480e28,2508a5d0
3480e2c,3401008c
3480e30,10810016
3480e34,91020075
3480e38,3401008d
3480e3c,10810013
3480e40,91020075
3480e44,10800011
3480e48,91020074
3480e4c,3401008a
3480e50,1081000e
3480e54,91020074
3480e58,3401008b
3480e5c,1081000b
3480e60,91020074
3480e64,34010058
3480e68,10810008
3480e6c,34020000
3480e70,34010078
3480e74,10810005
3480e78,34020000
3480e7c,34010079
3480e80,10810002
3480e84,34020000
3480e88,340200ff
3480e8c,3e00008
3480e94,8fa60030
3480e98,81003ab
3480e9c,84c50004
3480ea0,8fb9002c
3480ea4,81003ab
3480ea8,87250004
3480eac,3c0a8041
3480eb0,254afd80
3480eb4,8d4a0000
3480eb8,11400004
3480ec0,3c058041
3480ec4,24a5fd74
3480ec8,8ca50000
3480ecc,3e00008
3480ed4,3c088041
3480ed8,2508fd80
3480edc,8d080000
3480ee0,11000004
3480ee8,3c038041
3480eec,2463fd70
3480ef0,8c630000
3480ef4,30fc3
3480ef8,614026
3480efc,1014023
3480f00,a0880852
3480f04,3e00008
3480f0c,3c088040
3480f10,25080d7e
3480f14,91080000
3480f18,1500000c
3480f1c,240bffff
3480f20,3c088041
3480f24,2508fd80
3480f28,8d080000
3480f2c,11000007
3480f30,1405821
3480f34,3c088041
3480f38,2508fd6c
3480f3c,8d080000
3480f40,15000002
3480f44,240bffff
3480f48,340b0001
3480f4c,5600009
3480f54,27bdffe8
3480f58,afab0010
3480f5c,afbf0014
3480f60,c01c508
3480f68,8fab0010
3480f6c,8fbf0014
3480f70,27bd0018
3480f74,3e00008
3480f7c,90450003
3480f80,3c088041
3480f84,2508fd80
3480f88,8d080000
3480f8c,11000004
3480f94,3c058041
3480f98,24a5fd78
3480f9c,8ca50000
3480fa0,3e00008
3480fa8,27bdffe8
3480fac,afb00010
3480fb0,afbf0014
3480fb4,3c088041
3480fb8,2508fd84
3480fbc,8d080000
3480fc0,31080001
3480fc4,1500000b
3480fc8,34100041
3480fcc,3c048041
3480fd0,2484fd80
3480fd4,8c840000
3480fd8,10800006
3480fdc,90500000
3480fe0,3c088041
3480fe4,2508fd7c
3480fe8,8d100000
3480fec,c102f37
3480ff4,c102a8b
3480ffc,2002821
3481000,8fb00010
3481004,8fbf0014
3481008,3e00008
348100c,27bd0018
3481010,27bdffe0
3481014,afa70010
3481018,afa20014
348101c,afa30018
3481020,afbf001c
3481024,c102b16
3481028,e02821
348102c,8fa70010
3481030,8fa20014
3481034,8fa30018
3481038,8fbf001c
348103c,3e00008
3481040,27bd0020
3481044,27bdffe8
3481048,afbf0010
348104c,8c881d2c
3481050,34090001
3481054,94e00
3481058,1091024
348105c,10400021
3481064,94ca02dc
3481068,3c0b8012
348106c,256ba5d0
3481070,948c00a4
3481074,3401003d
3481078,1181000a
3481080,8a6021
3481084,918d1d28
3481088,15a00014
3481090,340d0001
3481094,a18d1d28
3481098,254a0013
348109c,1000000a
34810a4,340c0001
34810a8,14c6004
34810ac,916d0ef2
34810b0,1ac7024
34810b4,15c00009
34810bc,1ac7025
34810c0,a16e0ef2
34810c4,254a0010
34810c8,1294827
34810cc,1094024
34810d0,ac881d2c
34810d4,c102a3b
34810d8,1402021
34810dc,c1036bb
34810e4,8fbf0010
34810e8,34020000
34810ec,3e00008
34810f0,27bd0018
34810f4,27bdffe8
34810f8,afbf0010
34810fc,c102a3b
3481100,20e4ffc6
3481104,340200ff
3481108,8fbf0010
348110c,3e00008
3481110,27bd0018
3481114,27bdffe0
3481118,afa10010
348111c,afa30014
3481120,afbf0018
3481124,c102a3b
3481128,34040023
348112c,8fa10010
3481130,8fa30014
3481134,8fbf0018
3481138,3e00008
348113c,27bd0020
3481140,27bdffe0
3481144,afa60010
3481148,afa70014
348114c,afbf0018
3481150,3c018012
3481154,2421a5d0
3481158,80280ede
348115c,35080001
3481160,a0280ede
3481164,c102a3b
3481168,34040027
348116c,8fa60010
3481170,8fa70014
3481174,8fbf0018
3481178,3e00008
348117c,27bd0020
3481180,27bdffe8
3481184,afa30010
3481188,afbf0014
348118c,3c018012
3481190,2421a5d0
3481194,80280ede
3481198,35080004
348119c,a0280ede
34811a0,c102a3b
34811a4,34040029
34811a8,8fa30010
34811ac,8fbf0014
34811b0,3e00008
34811b4,27bd0018
34811b8,27bdffd8
34811bc,afa40010
34811c0,afa20014
34811c4,afaf0018
34811c8,afbf0020
34811cc,c102a3b
34811d0,3404002a
34811d4,34050003
34811d8,8fa40010
34811dc,8fa20014
34811e0,8faf0018
34811e4,8fbf0020
34811e8,3e00008
34811ec,27bd0028
34811f0,607821
34811f4,81ec0edf
34811f8,318e0080
34811fc,11c00003
3481200,34030005
3481204,3e00008
3481208,34020002
348120c,3e00008
3481210,601021
3481214,85c200a4
3481218,3c088012
348121c,2508a5d0
3481220,81090edf
3481224,35290080
3481228,a1090edf
348122c,3e00008
3481234,27bdfff0
3481238,afbf0004
348123c,c035886
3481244,3c0c8012
3481248,258ca5d0
348124c,858d0f2e
3481250,8d980004
3481254,13000002
3481258,340e0001
348125c,340e0002
3481260,1ae6825
3481264,a58d0f2e
3481268,8fbf0004
348126c,27bd0010
3481270,3e00008
3481278,24090041
348127c,27bdffe0
3481280,afa80004
3481284,afa90008
3481288,afaa000c
348128c,afac0010
3481290,3c0affff
3481294,a5403
3481298,3c08801d
348129c,850c894c
34812a0,118a0002
34812a8,a500894c
34812ac,3c08801e
34812b0,810a887c
34812b4,11400009
34812bc,3c090036
34812c0,94c03
34812c4,a109887c
34812c8,3c090002
34812cc,94c03
34812d0,a109895f
34812d4,3c08801f
34812d8,a1008d38
34812dc,8fac0010
34812e0,8faa000c
34812e4,8fa90008
34812e8,8fa80004
34812ec,3e00008
34812f0,27bd0020
34812f8,3c0a8010
34812fc,254ae49c
3481300,8d4a0000
3481304,1140001e
348130c,3c08801d
3481310,250884a0
3481314,3c0b0001
3481318,356b04c4
348131c,10b4020
3481320,85090000
3481324,3c0b0002
3481328,356b26cc
348132c,14b5020
3481330,94840
3481334,12a5021
3481338,85490000
348133c,a5091956
3481340,3c0c801e
3481344,258c84a0
3481348,34090003
348134c,a1891e5e
3481350,34090014
3481354,a1091951
3481358,34090001
348135c,3c018040
3481360,a02912f4
3481364,3c088012
3481368,2508a5d0
348136c,850913d2
3481370,11200003
3481378,34090001
348137c,a50913d4
3481380,3e00008
3481388,3421241c
348138c,3c0d8040
3481390,25ad12f4
3481394,81a90000
3481398,11200008
348139c,862a00a4
34813a0,340b005e
34813a4,114b0005
34813a8,3c0c801e
34813ac,258c84a0
34813b0,34090003
34813b4,a1891e5e
34813b8,a1a00000
34813bc,3e00008
34813c4,3c02801d
34813c8,244284a0
34813cc,3c010001
34813d0,411020
34813d4,3401047e
34813d8,a4411e1a
34813dc,34010014
34813e0,3e00008
34813e4,a0411e15
34813e8,27bdffe8
34813ec,afbf0014
34813f0,afa40018
34813f4,8e190004
34813f8,17200015
34813fc,8e190000
3481400,3c018010
3481404,24219c90
3481408,19c880
348140c,3210820
3481410,90210000
3481414,34190052
3481418,1721000d
348141c,8e190000
3481420,960200a6
3481424,304c0007
3481428,398c0007
348142c,15800008
3481430,240400aa
3481434,c00a22d
348143c,14400004
3481440,8e190000
3481444,341900db
3481448,10000002
348144c,ae190000
3481450,340101e1
3481454,8fbf0014
3481458,8fa40018
348145c,3e00008
3481460,27bd0018
3481464,3c088040
3481468,81080d86
348146c,11000005
3481470,3c018012
3481474,2421a5d0
3481478,80280ed6
348147c,35080001
3481480,a0280ed6
3481484,34080000
3481488,3e00008
348148c,adf90000
3481490,3c0b801d
3481494,256b84a0
3481498,856b00a4
348149c,340c005a
34814a0,156c0003
34814a4,340b01a5
34814a8,a42b1e1a
34814ac,1000000e
34814b0,3c0c8012
34814b4,258ca5d0
34814b8,8d8c0004
34814bc,15800008
34814c0,3c0b8040
34814c4,816b0d86
34814c8,11600007
34814cc,842b1e1a
34814d0,340c01a5
34814d4,116c0002
34814dc,10000002
34814e0,340b0129
34814e4,a42b1e1a
34814e8,3e00008
34814f4,2202825
34814f8,3c0a801e
34814fc,254aaa30
3481500,c544002c
3481504,3c0bc43c
3481508,256b8000
348150c,448b3000
3481510,4606203c
3481518,45000026
3481520,c5440024
3481524,3c0bc28a
3481528,448b3000
348152c,4606203c
3481534,4501001f
348153c,3c0b41c8
3481540,448b3000
3481544,4606203c
348154c,45000019
3481554,3c098040
3481558,252914f0
348155c,814b0424
3481560,1160000e
3481564,812e0000
3481568,340c007e
348156c,116c000b
3481574,15c00009
3481578,340c0001
348157c,a12c0000
3481580,3c0dc1a0
3481584,ad4d0024
3481588,3c0d4120
348158c,ad4d0028
3481590,3c0dc446
3481594,25ad8000
3481598,ad4d002c
348159c,11c00005
34815a4,15600003
34815a8,340d8000
34815ac,a54d00b6
34815b0,a1200000
34815b4,3e00008
34815c0,3c0a801e
34815c4,254aaa30
34815c8,8d4b066c
34815cc,3c0cd000
34815d0,258cffff
34815d4,16c5824
34815d8,3e00008
34815dc,ad4b066c
34815e0,27bdffe0
34815e4,afbf0014
34815e8,afa40018
34815ec,1c17825
34815f0,ac4f0680
34815f4,34040001
34815f8,c01b638
3481600,3c088040
3481604,81080d80
3481608,15000007
3481610,3c04801d
3481614,248484a0
3481618,3c058040
348161c,80a50d81
3481620,c037500
3481628,8fa40018
348162c,8c880138
3481630,8d090010
3481634,252a03d4
3481638,ac8a029c
348163c,8fbf0014
3481640,3e00008
3481644,27bd0020
3481648,27bdffe0
348164c,afbf0014
3481650,afa40018
3481654,3c088040
3481658,81080d80
348165c,1500001a
3481664,3c09801e
3481668,2529887c
348166c,81280000
3481670,340b0036
3481674,150b001e
348167c,3c088040
3481680,810815bc
3481684,1500001a
348168c,34080001
3481690,3c018040
3481694,a02815bc
3481698,3c04801d
348169c,248484a0
34816a0,3c058040
34816a4,90a50d82
34816a8,34060000
34816ac,c037385
34816b4,34044802
34816b8,c0191bc
34816c0,10000025
34816c8,3c04801d
34816cc,248484a0
34816d0,34050065
34816d4,c01bf73
34816dc,34040032
34816e0,c01b638
34816e8,1000000c
34816f0,8fa40018
34816f4,3c05801d
34816f8,24a584a0
34816fc,c008ab4
3481704,10400014
348170c,3c088040
3481710,810815bc
3481714,11000010
348171c,8fa40018
3481720,8c880138
3481724,8d090010
3481728,252a035c
348172c,ac8a029c
3481730,3c028012
3481734,2442a5d0
3481738,94490ee0
348173c,352a0020
3481740,a44a0ee0
3481744,8c880004
3481748,3c09ffff
348174c,2529ffff
3481750,1094024
3481754,ac880004
3481758,8fbf0014
348175c,3e00008
3481760,27bd0020
3481764,860f00b6
3481768,9739b4ae
348176c,3c09801e
3481770,2529aa30
3481774,812a0424
3481778,11400004
3481780,3409007e
3481784,15490003
348178c,3e00008
3481790,340a0000
3481794,3e00008
3481798,340a0001
348179c,8c8e0134
34817a0,15c00002
34817a4,3c0e4480
34817a8,ac8e0024
34817ac,3e00008
34817b0,8fae0044
34817b4,260501a4
34817b8,27bdffe0
34817bc,afbf0014
34817c0,afa50018
34817c4,8625001c
34817c8,52a03
34817cc,c008134
34817d0,30a5003f
34817d4,8fa50018
34817d8,8fbf0014
34817dc,3e00008
34817e0,27bd0020
34817e4,ae19066c
34817e8,8e0a0428
34817ec,3c09801e
34817f0,2529aa30
34817f4,854b00b6
34817f8,216b8000
34817fc,3e00008
3481800,a52b00b6
3481804,3c08801e
3481808,2508aa30
348180c,810a0434
3481810,340b0008
3481814,154b0002
3481818,34090007
348181c,a1090434
3481820,3e00008
3481824,c606000c
3481828,3c08801e
348182c,2508aa30
3481830,8d0901ac
3481834,3c0a0400
3481838,254a2f98
348183c,152a000b
3481840,8d0b01bc
3481844,3c0c42cf
3481848,156c0003
348184c,3c0d4364
3481850,10000006
3481854,ad0d01bc
3481858,3c0c4379
348185c,156c0003
3481860,3c09803b
3481864,2529967c
3481868,ad090664
348186c,3e00008
3481870,260501a4
3481874,a498017c
3481878,3c08801d
348187c,250884a0
3481880,850900a4
3481884,340a0002
3481888,152a000e
348188c,8c890138
3481890,8d290010
3481894,252a3398
3481898,ac8a0184
348189c,340b0001
34818a0,a48b017c
34818a4,27bdffe8
34818a8,afbf0014
34818ac,3c053dcd
34818b0,24a5cccd
34818b4,c0083e2
34818bc,8fbf0014
34818c0,27bd0018
34818c4,3e00008
34818cc,948e001c
34818d0,21cdffce
34818d4,5a00010
34818d8,34020000
34818dc,31a90007
34818e0,340a0001
34818e4,12a5004
34818e8,d48c2
34818ec,3c0c8012
34818f0,258ca5d0
34818f4,1896020
34818f8,918b05b4
34818fc,16a5824
3481900,34020000
3481904,11600004
348190c,340d0026
3481910,a48d001c
3481914,34020001
3481918,3e00008
3481920,94ae001c
3481924,21cdffce
3481928,5a0000b
348192c,34020000
3481930,31a90007
3481934,340a0001
3481938,12a5004
348193c,d48c2
3481940,3c0c8012
3481944,258ca5d0
3481948,1896020
348194c,918b05b4
3481950,16a5825
3481954,a18b05b4
3481958,3e00008
3481960,27bdfff0
3481964,afbf0008
3481968,28810032
348196c,10200003
3481970,801021
3481974,320f809
348197c,8fbf0008
3481980,27bd0010
3481984,3e00008
348198c,3c08801d
3481990,250884a0
3481994,3c098012
3481998,2529a5d0
348199c,950a00a4
34819a0,3401003e
34819a4,15410002
34819a8,912b1397
34819ac,216aff2a
34819b0,960b001c
34819b4,216b0001
34819b8,340c0001
34819bc,16c6004
34819c0,3401001c
34819c4,1410018
34819c8,6812
34819cc,12d7020
34819d0,8dcf00e4
34819d4,18f1024
34819d8,3e00008
34819e0,3c08801d
34819e4,250884a0
34819e8,3c098012
34819ec,2529a5d0
34819f0,950a00a4
34819f4,3401003e
34819f8,15410002
34819fc,912b1397
3481a00,216aff2a
3481a04,848b001c
3481a08,216b0001
3481a0c,340c0001
3481a10,16c6004
3481a14,3401001c
3481a18,1410018
3481a1c,6812
3481a20,12d7020
3481a24,8dcf00e4
3481a28,18f7825
3481a2c,adcf00e4
3481a30,3e00008
3481a38,27bdffe8
3481a3c,afbf0010
3481a40,c103122
3481a48,8fbf0010
3481a4c,27bd0018
3481a50,8fae0018
3481a54,3e00008
3481a58,3c018010
3481a5c,340100ff
3481a60,15210002
3481a64,92220000
3481a68,340200ff
3481a6c,3e00008
3481a70,34010009
3481a74,27bdffe8
3481a78,afa20010
3481a7c,afbf0014
3481a80,c1006c1
3481a88,14400002
3481a8c,91830000
3481a90,340300ff
3481a94,8fa20010
3481a98,8fbf0014
3481a9c,27bd0018
3481aa0,3e00008
3481aa4,34010009
3481aa8,27bdffe8
3481aac,afa20010
3481ab0,afbf0014
3481ab4,960201e8
3481ab8,34010003
3481abc,14410007
3481ac4,c1006c1
3481acc,14400007
3481ad4,10000005
3481ad8,3403007a
3481adc,3401017a
3481ae0,14610002
3481ae8,3403007a
3481aec,36280
3481af0,18d2821
3481af4,8fa20010
3481af8,8fbf0014
3481afc,3e00008
3481b00,27bd0018
3481b04,27bdfff0
3481b08,afbf0000
3481b0c,afa30004
3481b10,afa40008
3481b14,c10315e
3481b1c,8fbf0000
3481b20,8fa30004
3481b24,8fa40008
3481b28,3e00008
3481b2c,27bd0010
3481b30,6d7024
3481b34,15c00002
3481b38,91ec0000
3481b3c,27ff003c
3481b40,3e00008
3481b54,3c088012
3481b58,2508a5d0
3481b5c,8509009c
3481b60,352a0002
3481b64,3e00008
3481b68,a50a009c
3481b6c,3c058012
3481b70,24a5a5d0
3481b74,3c088040
3481b78,25081b48
3481b7c,8ca90068
3481b80,ad090000
3481b84,8ca9006c
3481b88,ad090004
3481b8c,94a90070
3481b90,a5090008
3481b94,94a9009c
3481b98,a509000a
3481b9c,340807ac
3481ba0,1054021
3481ba4,34090e64
3481ba8,1254821
3481bac,340a000a
3481bb0,8d0b0000
3481bb4,8d2c0000
3481bb8,ad2b0000
3481bbc,ad0c0000
3481bc0,2508001c
3481bc4,25290004
3481bc8,254affff
3481bcc,1d40fff8
3481bd4,801be03
3481bdc,27bdffe0
3481be0,afb00010
3481be4,afb10014
3481be8,afbf0018
3481bec,3c108012
3481bf0,2610a5d0
3481bf4,3c118040
3481bf8,26311b48
3481bfc,8e080004
3481c00,11000005
3481c08,c100721
3481c10,10000009
3481c18,c100734
3481c20,c100714
3481c24,34040000
3481c28,c100714
3481c2c,34040001
3481c30,c100714
3481c34,34040002
3481c38,8fb00010
3481c3c,8fb10014
3481c40,8fbf0018
3481c44,27bd0020
3481c48,3e00008
3481c50,2044021
3481c54,9109006c
3481c58,340100ff
3481c5c,11210007
3481c64,2094821
3481c68,91290074
3481c6c,3401002c
3481c70,11210002
3481c78,a1090069
3481c7c,3e00008
3481c84,27bdffe8
3481c88,afbf0010
3481c8c,8e280000
3481c90,ae080040
3481c94,8e280004
3481c98,ae080044
3481c9c,96280008
3481ca0,a6080048
3481ca4,a2000f33
3481ca8,9208004a
3481cac,340100ff
3481cb0,15010003
3481cb8,c100747
3481cc0,8fbf0010
3481cc4,27bd0018
3481cc8,3e00008
3481cd0,8e080040
3481cd4,ae080068
3481cd8,8e080044
3481cdc,ae08006c
3481ce0,96080048
3481ce4,9209009d
3481ce8,31290020
3481cec,15200002
3481cf4,3108ffdf
3481cf8,a6080070
3481cfc,92080068
3481d00,340100ff
3481d04,15010003
3481d0c,34080001
3481d10,a2080f33
3481d14,3e00008
3481d1c,27bdffe8
3481d20,afbf0010
3481d24,9608009c
3481d28,31080040
3481d2c,11000005
3481d34,96080070
3481d38,3108ff0f
3481d3c,35080030
3481d40,a6080070
3481d44,92280001
3481d48,a2080069
3481d4c,96280002
3481d50,a608006a
3481d54,8e280004
3481d58,ae08006c
3481d5c,c100761
3481d60,34040000
3481d64,c100761
3481d68,34040001
3481d6c,c100761
3481d70,34040002
3481d74,8fbf0010
3481d78,27bd0018
3481d7c,3e00008
3481d84,2044021
3481d88,3c098040
3481d8c,25291e2c
3481d90,910a006c
3481d94,340100ff
3481d98,11410005
3481da0,12a4821
3481da4,91290000
3481da8,1520001c
3481db0,3c098040
3481db4,25291e23
3481db8,25290001
3481dbc,912a0000
3481dc0,11400013
3481dc8,20a5821
3481dcc,916b0074
3481dd0,340100ff
3481dd4,1161fff8
3481ddc,920c006c
3481de0,118afff5
3481de8,920c006d
3481dec,118afff2
3481df4,920c006e
3481df8,118affef
3481e00,a10b0069
3481e04,a10a006c
3481e08,10000004
3481e10,340900ff
3481e14,a1090069
3481e18,a109006c
3481e1c,3e00008
3481e24,90f0203
3481e28,10d0b00
3481e2c,10101
3481e30,1010001
3481e34,1010101
3481e38,10001
3481e3c,1010101
3481e40,1010100
3481e44,330821
3481e48,200f0047
3481e4c,15ea000e
3481e50,3c028012
3481e54,8c42a5d4
3481e58,8e6f00a4
3481e5c,f7a03
3481e60,14400005
3481e64,34024830
3481e68,15e20007
3481e70,24190003
3481e74,10000004
3481e78,34026311
3481e7c,15e20002
3481e84,24190003
3481e88,3e00008
3481e90,330821
3481e94,3c028012
3481e98,8c42a5d4
3481e9c,8e6f00a4
3481ea0,f7a03
3481ea4,14400005
3481ea8,34024830
3481eac,15e20007
3481eb4,24190003
3481eb8,10000004
3481ebc,34026311
3481ec0,15e20002
3481ec8,24190003
3481ecc,3e00008
3481ed4,34010018
3481ed8,14810015
3481ee0,14400013
3481ee8,3c0a8012
3481eec,254aa5d0
3481ef0,814800a6
3481ef4,31080020
3481ef8,1100000d
3481efc,34020000
3481f00,8148007b
3481f04,34090007
3481f08,11090005
3481f0c,34090008
3481f10,11090003
3481f18,81007cc
3481f1c,34020000
3481f20,81480ed6
3481f24,35080001
3481f28,a1480ed6
3481f2c,34020001
3481f30,3e00008
3481f38,3c018040
3481f3c,8c210d78
3481f40,10200006
3481f48,94480670
3481f4c,31010800
3481f50,34080800
3481f54,3e00008
3481f5c,950804c6
3481f60,3401000b
3481f64,3e00008
3481f6c,27bdffe8
3481f70,afa50000
3481f74,afa60004
3481f78,afa70008
3481f7c,afbf0010
3481f80,80a80000
3481f84,25090001
3481f88,15200005
3481f90,52025
3481f94,24a50008
3481f98,c015c0c
3481f9c,24c6fff8
3481fa0,c1036c5
3481fa8,8fbf0010
3481fac,8fa70008
3481fb0,8fa60004
3481fb4,8fa50000
3481fb8,8015c0c
3481fbc,27bd0018
3481fc0,ac4d066c
3481fc4,a0400141
3481fc8,a0400144
3481fcc,340e00fe
3481fd0,3e00008
3481fd4,a04e0142
3481fd8,a2250021
3481fdc,3c108040
3481fe0,2610094c
3481fe4,26100004
3481fe8,8e0a0000
3481fec,1140000b
3481ff4,a7c02
3481ff8,1f17820
3481ffc,3158ff00
3482000,18c202
3482004,17000003
3482008,315900ff
348200c,81ea0000
3482010,32ac825
3482014,81007f9
3482018,a1f90000
348201c,3e00008
3482024,27bdfff0
3482028,afbf0008
348202c,c100817
3482030,2264ffff
3482034,344a0000
3482038,8fbf0008
348203c,27bd0010
3482040,27bdfff0
3482044,afbf0008
3482048,c100817
348204c,36440000
3482050,34500000
3482054,8fbf0008
3482058,27bd0010
348205c,3c088040
3482060,25080025
3482064,91080000
3482068,15000007
3482070,3c088012
3482074,2508a5d0
3482078,1044020
348207c,91020024
3482080,10000007
3482088,840c0
348208c,3c028040
3482090,24420034
3482094,1024020
3482098,1044020
348209c,91020000
34820a0,3e00008
34820a8,8fb60030
34820ac,8fb70034
34820b0,8fbe0038
34820b4,3c088040
34820b8,25080025
34820bc,a1000000
34820c0,3e00008
34820c8,3c0a8012
34820cc,8d4aa5d4
34820d0,15400006
34820d4,31780001
34820d8,17000007
34820dc,3c184230
34820e0,3c184250
34820e4,3e00008
